realSum,room_type,person_capacity,host_is_superhost,cleanliness_rating,bedrooms,dist,metro_dist
415.2508612002906,Entire home/apt,4,True,10,2,7.081052422366315,3.19576631771615
577.4142900663184,Entire home/apt,2,False,9,1,1.2454901675254375,0.4970273626145227
531.9522883322007,Entire home/apt,2,False,9,1,1.210052845440982,0.9869445639151446
552.808567478265,Entire home/apt,4,False,9,2,6.329190085032534,4.411915315184665
1651.864176411314,Entire home/apt,4,False,10,3,0.9479501149031376,0.8155665154980324
282.8486396550512,Entire home/apt,2,True,10,1,4.04677392100638,1.2112289797247815
347.9952194596115,Private room,4,True,10,2,7.448076119094492,2.4623758154471687
485.5529257375859,Entire home/apt,3,False,9,2,2.4211262791138632,1.3912920795491988
436.3414805614792,Private room,2,True,10,1,0.7316357598343444,0.3063782603336532
221.2171630773557,Private room,2,False,10,1,2.772629647037306,1.3098681163007877
460.9472031495325,Entire home/apt,2,True,10,1,1.6603169580718946,0.0365299349690898
552.808567478265,Entire home/apt,4,False,9,3,8.149967773654454,3.3115272879983904
368.8514986056758,Entire home/apt,2,False,10,1,6.978908089437527,0.0687184318413499
209.03147189089125,Private room,2,False,9,0,4.629759730730524,0.8502639211480465
568.9780423218428,Private room,3,False,10,0,0.5016413716644758,0.2751186389666705
1044.6886790242074,Entire home/apt,4,True,9,2,1.7381836787487484,0.3776491570566164
489.30236917957495,Entire home/apt,2,False,8,1,0.5314343611142552,0.147342513212529
239.7300400721768,Private room,2,False,9,1,1.8778904684545863,0.7651677882558822
734.8909146298597,Entire home/apt,4,False,9,2,0.8268636946364731,0.6483040842536506
274.1780516954515,Private room,2,True,10,1,3.169262405932536,0.6419533809730128
399.5500667869613,Private room,2,False,10,1,1.1180016594802644,0.4841207760826837
337.91859020926586,Private room,3,False,10,1,3.042632814959356,1.68990296753702
474.0702551964943,Entire home/apt,4,False,10,2,7.494987621979645,3.316991622443339
534.7643709136926,Entire home/apt,2,False,10,1,2.290544365670652,1.6831399184913935
436.3414805614792,Private room,2,False,9,0,0.9823256087976632,0.6400305551847726
1112.1786609800108,Entire home/apt,4,False,9,2,0.9384199597900156,0.9089482696796484
614.4400440559605,Private room,4,False,9,2,0.8689376780218488,0.9431073696347472
202.70428608253465,Private room,2,False,9,1,3.5789888131796745,1.0807963140739605
430.24863496824696,Entire home/apt,2,False,10,1,3.481206790359048,1.3413970797407817
243.2451432990416,Private room,2,False,9,1,7.104815916987718,0.1969119600847507
277.69315492231624,Private room,2,True,10,1,2.759807642732134,1.6131358710845638
356.4314672040869,Private room,2,False,10,1,2.9304498212371377,0.9890716194329544
555.3863098446325,Private room,3,True,10,1,0.3971287274991505,0.4249699342286068
352.68202376209786,Entire home/apt,2,False,9,1,4.753301220591684,0.291265710472625
318.2340121388232,Private room,4,False,9,1,0.6432797933909642,0.7051149438759162
368.6171583905514,Entire home/apt,2,True,9,1,1.843414802892541,1.567852819146674
774.2600707707451,Private room,4,True,10,1,3.240919753612332,2.034269593921583
1029.925245471375,Entire home/apt,4,True,9,1,1.7763168318632667,0.3904185288251806
326.6702598832986,Entire home/apt,4,False,8,3,3.9253330803389503,1.968889299785439
299.72113514400206,Private room,2,False,10,1,3.812821067852762,1.1108471283219898
688.0228716049962,Entire home/apt,4,False,8,2,4.894306981480401,0.8312679532162717
399.31572657183705,Entire home/apt,3,False,10,1,2.7484060408978936,1.6530573697807769
362.5243127973192,Entire home/apt,2,False,10,2,2.465013388537726,0.1210290090382624
350.1042813957304,Private room,2,True,10,0,1.182523156670852,1.2642717941773842
1038.361493215851,Entire home/apt,2,False,9,1,1.761900973638962,1.6840366529235025
432.3576969043658,Private room,2,False,8,1,1.4333734110859075,1.3630703276441116
337.6842499941415,Private room,2,False,10,1,1.5514001269716866,0.923614786809486
1118.2715065732432,Entire home/apt,4,False,10,3,1.96011552062919,0.2477981208904617
335.57518805802266,Private room,2,False,9,0,3.310462564729232,0.8596018053488346
468.2117498183864,Entire home/apt,2,False,10,1,2.4641833980904337,1.5184080542126452
241.83910200829567,Private room,2,False,9,1,6.32486346550931,1.964267309099485
1739.03873643756,Entire home/apt,4,True,10,2,2.140598515315153,0.2386103255550466
368.6171583905514,Entire home/apt,2,False,10,1,6.291365973282467,2.3808055243960418
346.5891781688656,Private room,2,False,9,0,2.011355928615153,0.4006963639941867
417.8286035666581,Private room,4,False,10,2,2.937801886453491,0.998585843757206
421.34370679352287,Entire home/apt,2,False,10,1,1.737851302767052,1.877712322461092
712.8629344081738,Entire home/apt,2,False,10,1,1.0888412392791802,1.1916766135357626
308.39172310360186,Private room,3,True,9,1,1.9131368224630303,1.521022938247527
333.23178590677946,Private room,2,False,9,0,2.1368991958336045,0.0837770875750669
356.1971269889626,Private room,2,False,10,1,1.8688444053531743,0.8393184180742623
351.51032268647623,Private room,2,False,9,0,1.5647645877321996,0.1816822906160285
264.33576266023016,Private room,2,False,10,1,3.5489264149300257,2.4371601128803
344.2457760176224,Private room,2,True,10,1,2.579456768894296,1.939540827332288
515.7828134886229,Entire home/apt,4,False,9,3,2.680403418532747,1.2899112742126717
491.64577133081815,Entire home/apt,6,False,10,3,4.051917607255711,0.6841712966128629
501.2537201509151,Entire home/apt,2,False,10,1,2.314548394921164,1.595429011714874
552.808567478265,Entire home/apt,3,False,10,1,1.4756207370733208,1.4395679661164715
386.19267452487526,Private room,2,False,10,1,0.2862270363942465,0.2213098445190591
1136.5500433529398,Entire home/apt,4,True,9,2,0.3639339290695795,0.2256158781449668
268.0852061022192,Private room,2,True,10,0,8.396193965451163,3.349573513993501
319.40571321444475,Private room,2,True,10,1,3.257268339680081,1.8448750660290103
1210.3672111171,Entire home/apt,4,False,9,3,7.969305988961323,3.449791233100316
540.6228762918005,Entire home/apt,4,False,9,2,3.53040385878742,2.096772714077786
1044.6886790242074,Entire home/apt,2,False,10,1,2.158727236080072,0.462624354105188
539.6855154313032,Entire home/apt,6,True,10,3,5.309254055530047,2.98330456540736
485.5529257375859,Entire home/apt,2,False,10,1,3.550537513117757,1.394272482037601
178.0985634944813,Private room,2,True,10,1,8.894206248511344,0.4494306281654909
661.308087080824,Private room,4,False,9,2,0.2974726347767152,0.273675427402192
1572.8915239144192,Private room,4,False,9,4,0.1673131477644722,0.2400719766181269
329.4823424647904,Private room,2,False,9,1,0.3700082752668438,0.2649952611077426
436.10714034635487,Entire home/apt,2,False,10,0,3.3864906698808577,0.4393454321343346
722.2365430131465,Entire home/apt,4,True,9,1,2.056143962063712,0.5829532354990414
399.5500667869613,Entire home/apt,4,False,10,2,1.9873365148655668,1.9243132700446044
602.0200126543716,Entire home/apt,2,False,9,1,2.583144908068959,0.6132777706171577
319.40571321444475,Private room,4,True,9,2,7.401774924959425,0.324430029958923
817.1443301384951,Entire home/apt,4,False,10,2,2.2026551610414105,0.4808489268128597
439.8565837883439,Entire home/apt,4,False,10,3,4.745291339574047,0.7900395774136626
546.7157218850327,Entire home/apt,3,False,10,2,2.48625608495136,1.9075886852707808
1161.1557659409932,Entire home/apt,6,False,9,4,1.143335256300487,0.434767398257414
393.4572211937291,Private room,2,False,10,1,1.661022025321989,1.7328978100848034
386.19267452487526,Private room,2,True,10,1,0.3428061638767657,0.2704808015473475
540.6228762918005,Entire home/apt,2,False,10,1,0.8993193377447499,0.8442495516905745
614.4400440559605,Entire home/apt,4,True,10,2,1.4690753644746604,0.1869973972516004
196.6114404893024,Private room,2,False,9,1,4.45291253977435,0.6150929612848858
784.1023598059663,Entire home/apt,5,False,8,2,1.3407265036144973,1.3704601766751132
675.6028402034074,Private room,4,False,10,1,1.2216762047028968,0.6329835978810849
259.4146181426195,Private room,3,False,9,1,2.678607793001168,0.619887130110782
467.0400487427648,Private room,2,False,10,1,1.6450857112662365,1.2728867269609074
442.66866636983576,Private room,2,False,9,1,0.2895266515672745,0.4493808956206092
436.10714034635487,Private room,2,True,9,1,0.2726701727182661,0.4680815370178567
473.132894335997,Private room,2,True,10,1,0.922796231237302,0.6789854703980611
371.1949007569189,Entire home/apt,2,False,7,1,1.3403735525137348,0.8435705630862228
298.78377428350484,Entire home/apt,2,False,9,1,1.2980229450859604,0.8133544991075086
143.65055187120663,Private room,2,False,8,1,6.502260068918842,0.1868052977296511
917.9106226419516,Entire home/apt,4,True,10,2,3.6138475671793455,0.4328047659136378
165.67853209289248,Private room,2,True,10,1,8.78717569020699,0.7601124924663225
968.29376889368,Entire home/apt,6,False,10,3,2.5809634907719534,0.8236820945514493
548.1217631757786,Entire home/apt,3,False,10,2,3.046515129832056,1.3878199440190568
636.7023644927707,Entire home/apt,2,True,10,1,1.0877057867638138,0.4831030836764748
642.5608698708786,Entire home/apt,4,False,10,2,1.7850137283759848,0.8252620114311899
344.2457760176224,Private room,2,True,10,1,0.2804455866459713,0.2733957537077167
373.7726431232864,Private room,2,True,10,1,0.902817036775705,1.053211220818456
737.2343167811028,Entire home/apt,2,False,8,1,1.5409509359930025,0.3004920413890542
194.03369812293488,Private room,2,False,10,1,11.038044988580411,0.6165535508205746
2061.959552878869,Entire home/apt,4,False,9,4,1.337129427158154,0.3750906027160168
282.8486396550512,Private room,2,False,9,1,2.7712160729049127,1.6374777267576586
1130.691537974832,Entire home/apt,4,False,8,3,2.228795196244665,0.4285827306811792
669.7443348252995,Entire home/apt,2,False,10,1,3.1085899421577183,2.0309185993218186
233.63719447894456,Private room,2,True,9,1,4.0910736894608,0.2634186961461464
636.7023644927707,Entire home/apt,2,False,10,1,2.6441496003211595,0.4671583350127822
552.808567478265,Entire home/apt,4,False,9,2,9.186679711215287,0.6987056383144588
368.8514986056758,Private room,2,True,10,1,0.749909127940408,0.588613800221921
855.3417852037588,Entire home/apt,6,False,10,1,2.5809800774886003,0.8236655684837957
675.8371804185317,Entire home/apt,4,False,10,1,2.5809768821939887,0.8236759028790247
243.2451432990416,Private room,2,False,9,1,7.256823710579931,0.3483140225749814
391.8168396878589,Private room,2,False,9,0,0.9357224284744096,0.6611870535492602
491.64577133081815,Entire home/apt,2,False,9,2,0.7420383543710357,0.4912928462120452
549.5278044665246,Private room,3,False,8,0,0.971569080547961,0.6301026675351763
422.7497480842688,Private room,4,False,9,1,0.2754348902526141,0.5105237658897454
438.9192229278467,Private room,2,False,10,1,1.2092938883854898,1.0919718174382118
368.8514986056758,Entire home/apt,2,False,10,1,2.121118972301494,1.94572610404716
602.0200126543716,Entire home/apt,4,False,9,2,3.563816361456737,1.3584681110082284
280.03655707355944,Private room,2,True,10,1,4.593248430863174,0.7231281133302132
447.5898108874465,Private room,2,False,9,0,2.116070967254967,0.9658406237026368
362.5243127973192,Private room,4,True,9,1,4.5939311522871895,0.1051871237368232
191.6902959716917,Private room,2,False,9,1,6.648888306593069,0.4407995498447566
626.625735242425,Private room,2,False,10,1,0.5337976180149427,0.3223209296815849
409.39235582218265,Private room,2,False,9,1,1.472049269004995,1.2387197994690615
271.600309329084,Private room,2,True,10,1,3.397864470100404,2.422338490819688
345.417477093244,Private room,2,True,10,1,2.716817308289298,1.2687303095151
387.1300353853725,Entire home/apt,2,False,9,0,1.8791674519616897,0.2953727420915962
737.2343167811028,Private room,4,True,10,2,2.153009991498413,1.4911980998059209
765.5894828111453,Entire home/apt,4,False,9,3,3.2965734069277315,1.226627473905339
307.22002202798024,Private room,2,True,10,1,3.488159987939203,1.964908681535753
1179.6686429358142,Entire home/apt,4,True,10,2,0.6662369998526062,0.5920692170542828
657.3243034237106,Private room,4,False,9,2,3.0841225527215075,0.5317907808547516
620.7672298643171,Private room,4,False,10,2,3.1641595963446867,0.4767363699926728
618.1894874979496,Private room,4,False,10,2,3.1502542206829074,0.540488286065526
409.39235582218265,Entire home/apt,2,False,9,2,2.9429788856346506,1.4817144252959469
507.5809059592717,Private room,3,True,9,2,2.757608074338754,0.4766601961843698
392.0511799029832,Entire home/apt,2,False,9,1,2.709045091252892,1.2405762988964817
737.2343167811028,Entire home/apt,4,False,8,1,0.5049749473094602,0.338421910928131
501.2537201509151,Private room,2,True,10,0,0.3379457651761013,0.3224488468834334
700.442903006585,Entire home/apt,4,False,9,2,2.793038724881065,1.05041461371443
399.5500667869613,Private room,2,False,9,0,0.4062584290776245,0.44562526639602
300.8928362196237,Private room,2,False,9,1,2.811828644796849,1.0602656077469006
722.7052234433952,Entire home/apt,4,False,8,3,2.955913597127819,1.644883337396129
306.04832095235867,Private room,2,False,9,1,2.8993484756765104,1.6081795662275111
678.4149227848992,Entire home/apt,4,True,10,2,10.729829705225098,0.5039596498564389
418.0629437817825,Entire home/apt,2,False,10,0,1.077961503252688,0.93877851992916
482.9751833712184,Entire home/apt,2,True,9,1,0.3362210405432312,0.5644530996156306
1542.4272959482578,Entire home/apt,4,False,10,2,1.995211956436393,0.2694131643224492
968.29376889368,Entire home/apt,6,False,9,2,2.5810130243666207,0.8236756885990021
767.9328849623885,Entire home/apt,4,False,9,1,2.123157088876007,0.5026921388728146
272.53767018958126,Private room,2,True,10,1,1.821746995584432,1.4715643124926323
624.2823330911818,Entire home/apt,4,False,9,2,3.575143509989056,0.7687288633653885
1179.6686429358142,Entire home/apt,4,True,10,3,1.406046877004593,0.6700167005633776
602.254352869496,Entire home/apt,3,False,9,2,3.5439609687505778,0.4396085408345265
358.7748693553301,Private room,2,True,9,1,2.758944308279711,0.8550361570034479
943.6880463056266,Entire home/apt,4,False,10,1,2.49564889900842,0.9764219624064068
313.3128676212125,Private room,4,False,10,1,0.743948359039764,0.6248095859988213
452.2766151899328,Private room,2,True,10,1,1.3351060020588563,0.5340880619057765
241.1360813629227,Private room,2,False,10,0,8.232046569750697,3.403507056190536
393.4572211937291,Private room,2,True,10,1,7.325870535810913,3.5139902400810885
526.0937829540928,Entire home/apt,3,False,8,3,2.0966638442762786,1.5582261423238473
704.1923464485741,Entire home/apt,4,False,9,3,3.7049954688395865,2.2910261030206738
712.6285941930495,Entire home/apt,4,False,10,2,3.434194241351072,0.2901789858581217
553.0429076933893,Private room,4,False,10,2,3.850381411625262,1.000077602362588
497.7386169240504,Private room,3,True,10,0,0.8045956315218976,0.6302379843526383
356.4314672040869,Entire home/apt,2,False,10,0,0.099653501265351,0.3069820702666234
1167.2486115342256,Entire home/apt,4,True,10,2,1.976076094847115,0.3541166133183717
860.2629297213696,Entire home/apt,4,False,10,2,1.0923607673057556,0.5645858864491468
276.52145384669467,Private room,2,False,10,1,3.011492717605268,0.897171291149295
1450.331591404401,Entire home/apt,5,False,10,2,0.5271932106561056,0.2236425474841289
436.10714034635487,Private room,2,False,9,1,1.4781001972750474,1.454009367084325
362.5243127973192,Private room,2,True,10,1,1.3437307396437903,0.5177519727617415
1804.1853162421205,Entire home/apt,6,False,9,3,0.4331093948195396,0.2279685851001318
423.9214491598904,Private room,2,False,10,0,0.8976368472520828,0.718351833185352
521.1726384364821,Private room,3,False,9,0,0.8214128172087305,0.633240498829823
491.64577133081815,Entire home/apt,3,False,9,2,11.03773603590017,0.62723648735813
374.944344198908,Private room,2,False,9,0,0.948788096520026,0.7734100397526606
718.9557800014061,Entire home/apt,2,False,9,1,3.910851974538859,0.9328881519374496
301.127176434748,Private room,2,True,10,1,1.6265889740902009,0.5739458151154336
277.69315492231624,Private room,2,True,10,1,1.3605492938037025,0.8221647565339516
331.8257446160336,Private room,2,True,10,1,1.0935841673244506,0.6136814818182426
228.71604996133388,Private room,2,False,10,1,6.003937195420157,1.1893164742118734
798.6314531436741,Entire home/apt,4,False,10,3,1.47417472781914,1.220433126369452
228.71604996133388,Private room,2,False,10,1,6.003951952173575,1.18932648328062
239.4956998570525,Private room,2,True,9,1,9.348029945732897,0.7445803900753045
301.127176434748,Private room,2,False,10,1,5.4162755237285065,0.5772118077880999
577.4142900663184,Private room,3,True,10,2,2.410867957674224,0.2515066607075367
368.8514986056758,Entire home/apt,2,False,10,1,3.608388448018828,0.7500055295798854
363.4616736578165,Private room,2,False,10,1,1.4922559400801028,1.5041949741295515
387.1300353853725,Private room,2,True,10,1,1.3951070045336125,0.6533778129471487
331.8257446160336,Private room,2,True,10,1,1.2006366562787605,0.494616939734642
774.2600707707451,Entire home/apt,4,False,10,3,3.242923417708941,0.8299651281645313
337.91859020926586,Private room,2,True,10,1,1.3612904337231495,0.6180706858518248
270.4286082534624,Private room,2,True,10,1,5.303744894605014,0.4203411204161449
280.03655707355944,Private room,2,False,10,1,2.477384541826873,1.4363972018379791
798.6314531436741,Entire home/apt,4,False,9,4,3.644934918270801,1.691230146239749
743.5615025894595,Entire home/apt,2,True,10,1,1.5777312456317156,0.3174337692852088
288.7071450331592,Private room,2,False,8,1,0.6803930072622437,0.4493960663752936
384.7866332341293,Entire home/apt,2,False,10,1,1.444189241127498,1.3576806429356143
878.7758067161907,Private room,4,False,9,1,0.1885288278893922,0.1807682543430058
1567.0330185363111,Entire home/apt,3,False,10,0,0.1386645584328363,0.1972943061356879
614.4400440559605,Private room,2,True,10,1,3.8377111455988544,2.8134863633251825
337.6842499941415,Entire home/apt,2,False,10,1,2.622877256729827,1.3433485672929883
489.30236917957495,Entire home/apt,2,False,8,1,1.0632696220786984,1.1958198961371844
764.4177817355237,Private room,4,False,10,2,1.2367465025820918,1.0518418774747902
196.6114404893024,Private room,2,False,9,1,7.083711327609709,3.4133063845220613
1044.6886790242074,Entire home/apt,4,False,8,2,0.2877071439287178,0.0708805340183559
394.3945820542264,Entire home/apt,2,False,10,1,5.145610907606987,1.4258260483667795
721.5335223677736,Entire home/apt,4,False,9,2,3.994828511071973,1.0167929637847486
556.5580109202541,Private room,4,False,7,1,0.5999995685426281,0.1459595422340796
762.0743795842806,Private room,2,True,10,1,0.756970102359457,0.921397238856894
337.91859020926586,Private room,2,True,10,1,1.231425680175296,0.5137138801903348
890.9614979026552,Entire home/apt,4,False,10,2,3.963243943737326,0.8068746127730139
410.5640568978043,Private room,4,False,9,1,4.69702236945333,3.4063201159111443
1429.2409720432124,Entire home/apt,3,True,10,2,0.691933325614957,0.8081288836765702
175.75516134323811,Private room,2,False,10,1,8.377399284977615,3.722545864828776
280.03655707355944,Private room,2,True,9,1,1.9072743504697696,0.6846673932413595
386.8956951702482,Entire home/apt,2,False,10,0,2.978906253871682,1.458253468980608
522.3443395121037,Entire home/apt,4,False,9,1,2.905404786250416,1.5339842203263518
196.6114404893024,Private room,2,False,9,1,4.288270007423799,1.2556685082768544
288.7071450331592,Private room,2,True,9,1,1.8418085686184145,0.5281244287931286
921.6600660839408,Entire home/apt,4,False,10,2,1.6015873642380736,1.5008579628497989
362.5243127973192,Entire home/apt,4,True,10,2,7.6932272926316285,3.776977783080029
734.8909146298597,Entire home/apt,2,False,9,1,0.5545413209293035,0.3462387608679918
393.4572211937291,Entire home/apt,2,False,7,1,0.8294274663677281,0.9038613908996508
531.9522883322007,Entire home/apt,4,False,10,3,2.5254227602653385,1.299804344191244
295.2686710566401,Private room,2,False,10,1,6.479034106524619,4.095711511684364
368.8514986056758,Private room,2,False,9,0,0.4995517654354977,0.0452202367146166
196.6114404893024,Private room,2,False,10,1,7.972738293051172,0.585419388573309
276.2871136315703,Private room,2,False,10,1,1.1803151435424777,1.017945187754835
378.6937876408971,Entire home/apt,2,True,10,1,3.698008283526384,2.443507004982804
510.1586483256392,Private room,2,False,10,1,7.897124607130071,3.34950709086902
700.442903006585,Entire home/apt,4,False,10,2,1.9940523834752912,0.2005759773314424
381.0371897921403,Private room,2,False,10,1,1.154034697516804,0.2640954345088986
209.03147189089125,Private room,2,True,10,1,6.405929876874316,2.096404347128172
1032.502987837743,Entire home/apt,2,False,9,1,1.1617217829190112,1.1559535414523046
491.64577133081815,Private room,4,False,9,1,0.6074574904854887,0.1661690453846391
284.95770159117006,Private room,2,False,10,1,3.646617307681841,2.45410862594702
325.498558807677,Private room,2,False,10,1,0.2988822359077754,0.2552566017232897
337.91859020926586,Private room,2,False,9,1,0.2645439121022677,0.2274570512331603
1002.9761207320788,Entire home/apt,5,True,10,1,1.5112863647308643,1.267770006365097
571.3214444730861,Entire home/apt,2,True,10,1,1.8979244283569967,1.908060732504753
215.12431748412348,Private room,2,True,10,1,4.573755646739478,3.150340867347228
970.8715112600474,Entire home/apt,2,False,10,1,0.7816646297545559,0.7301650831663089
405.4085721650693,Private room,2,False,10,1,2.1576837719183564,1.495510031238361
393.4572211937291,Entire home/apt,2,False,10,1,1.871115677546975,1.529883826847158
909.4743748974762,Entire home/apt,4,True,9,2,3.12479210393515,0.5491544392071435
657.3243034237106,Entire home/apt,4,False,10,2,3.5692106976545204,0.6984649219093739
288.7071450331592,Shared room,3,False,10,1,3.607836531849917,1.6539819223109358
393.4572211937291,Entire home/apt,2,False,9,1,3.1346149544386988,1.9549805476199429
1892.531577343988,Entire home/apt,6,False,10,3,2.0382608219750145,0.1548958309412227
372.3666018325405,Private room,2,True,10,1,3.023485756770368,1.5885218629941165
583.9758160897992,Private room,2,False,10,1,2.1519227347287444,1.6432708214224112
613.0340027652146,Entire home/apt,4,False,10,3,3.38818760577173,2.1115455002657875
348.93258032010874,Private room,2,True,10,1,3.064782626540737,1.7577296924392285
306.04832095235867,Private room,3,True,10,1,1.839897858327952,0.485490105549392
276.2871136315703,Private room,2,False,6,1,2.432694452645903,0.7287260460188892
774.7287512009937,Entire home/apt,4,False,9,2,0.6188752838771392,0.2924994583056112
568.9780423218428,Entire home/apt,4,False,8,3,2.986559534823481,1.0732218232824755
489.30236917957495,Entire home/apt,2,True,10,1,0.5389110321049098,0.2484030642858937
1259.578656293207,Entire home/apt,2,False,8,1,1.8439233325897628,0.3506878607343284
497.50427670892606,Entire home/apt,2,True,10,1,1.888064753502736,1.8058525767287328
