realSum,room_type,person_capacity,host_is_superhost,cleanliness_rating,bedrooms,dist,metro_dist
1166.3112506737282,Entire home/apt,4,False,10,2,2.6026624232858904,1.236035020445942
632.9529210507816,Private room,4,False,9,2,0.44043270378182,0.4568479340846588
1072.8095048391256,Private room,4,False,9,2,1.927053639386917,0.2629848020509173
255.43083448550607,Private room,2,False,8,1,2.443634646064763,1.2551263234995729
337.91859020926586,Private room,2,True,10,1,6.64146886597979,2.123983401411834
221.45150329248003,Private room,2,False,10,1,10.14956306452238,1.1136174542069004
253.3217725493872,Private room,2,False,9,1,10.128259537926995,1.112341340250019
253.3217725493872,Private room,2,False,9,1,10.073490090961544,1.0036405514042732
253.3217725493872,Private room,2,False,10,1,9.96621180978298,1.1029434397236724
393.4572211937291,Private room,2,False,10,0,1.2177899313284035,1.1412571568986538
504.06580273240695,Entire home/apt,2,False,9,1,1.170821138050782,0.5508823705734878
399.5500667869613,Private room,2,False,10,0,1.1301492900586705,1.0839193532247509
1296.604410282849,Entire home/apt,4,True,10,3,2.181736190332088,0.4671099382495319
907.130972746233,Entire home/apt,4,True,10,2,2.3361408437968723,0.6187855312563412
344.2457760176224,Private room,2,False,10,1,1.862884971413064,0.7031591102460618
539.2168350010546,Private room,4,False,10,1,0.9721050325800308,0.4675960645624426
814.800927987252,Entire home/apt,2,True,10,1,0.992702453740026,1.0846547847896026
614.4400440559605,Entire home/apt,5,False,9,3,2.928281339168406,1.621455341084057
1413.3058374147588,Entire home/apt,4,False,8,3,2.327682714835818,0.7181427551568089
796.2880509924308,Entire home/apt,4,True,10,2,3.602701442903627,0.1007740057793931
467.0400487427648,Private room,4,False,9,2,2.8778553173215284,1.0709355640523273
346.5891781688656,Entire home/apt,2,False,9,1,1.7651125849760003,1.7153961722742237
344.2457760176224,Private room,2,False,10,1,1.264715166206373,0.4703280996300124
438.9192229278467,Entire home/apt,2,False,9,1,4.296259327816605,0.7710028462696366
2058.2101094368804,Entire home/apt,4,False,10,2,2.975607201563641,1.6553353038551804
276.2871136315703,Private room,2,True,10,1,7.594588097597925,0.7838911247101393
602.0200126543716,Entire home/apt,4,False,9,0,1.5170885254790842,1.4293613333939603
337.91859020926586,Private room,3,True,10,1,6.525145643031819,1.9539501035177167
589.8343214679071,Entire home/apt,3,False,8,0,2.8347780882133384,1.3595669919985298
424.1557893750147,Entire home/apt,3,False,9,1,3.627089026715249,1.6989098857854066
430.24863496824696,Private room,2,False,9,1,1.2773008303798905,0.672541589405056
410.5640568978043,Private room,2,True,10,0,1.1397055853048172,0.4416495572029794
546.7157218850327,Entire home/apt,2,False,9,1,1.412392533345688,0.1659570897955379
430.24863496824696,Private room,2,False,9,1,1.2393663643866293,0.737743309544983
774.2600707707451,Entire home/apt,4,True,10,1,1.4323810575774172,1.3824197464176904
577.4142900663184,Entire home/apt,4,True,10,2,2.863347344159845,1.7263130674050886
792.7729477655661,Private room,3,True,10,1,1.478541063093686,1.6031666695885105
454.8543575563003,Private room,4,False,9,2,1.3008801280607143,1.295799455852778
228.71604996133388,Private room,2,True,10,1,3.0382605954299087,1.4573425714918402
221.2171630773557,Private room,2,True,9,1,5.598412744386663,3.950470390051717
405.4085721650693,Private room,2,False,9,0,2.0919879287307603,1.1062793411622822
405.4085721650693,Private room,2,False,8,0,2.238971850341774,1.0309148392372562
642.5608698708786,Entire home/apt,4,False,9,3,3.819808218651902,2.2242555731559417
618.1894874979496,Entire home/apt,4,False,8,2,2.1442717752745533,1.803145765040602
268.0852061022192,Private room,2,True,10,1,3.5060140733365786,0.9248057626643064
299.72113514400206,Entire home/apt,2,True,10,1,3.4386970579425946,0.8192941851368829
470.7894921847538,Entire home/apt,2,True,10,1,1.2707944936456663,0.7067336200557744
385.4896538795023,Entire home/apt,2,True,10,1,2.081457384390995,0.4425872141132757
428.13957303212806,Entire home/apt,2,True,10,1,1.086623021139889,0.704737729790729
342.6053945117522,Entire home/apt,2,True,10,1,1.5852074297594774,1.61021178321822
342.6053945117522,Entire home/apt,2,True,10,1,1.9470405396940744,1.8956003809792463
393.4572211937291,Private room,2,False,10,1,0.1847578358707701,0.420524421186402
467.0400487427648,Entire home/apt,4,False,9,1,2.37860246416926,1.5257127747434576
417.8286035666581,Entire home/apt,2,False,10,1,4.084006228701259,0.8594670615547043
688.0228716049962,Entire home/apt,2,False,10,1,0.7263702059219925,0.7930230502351593
417.8286035666581,Private room,4,False,10,1,4.827759585020316,2.969877703834849
786.4457619572096,Private room,4,False,9,1,0.955192831876313,0.5876071825479904
1007.6629250345652,Private room,2,False,10,1,1.016519295733865,0.5660492016832768
264.33576266023016,Private room,2,True,10,1,2.998842507686355,1.026560937421673
551.6368664026434,Private room,4,False,10,1,1.1337573993837788,0.5986550611358364
442.66866636983576,Entire home/apt,3,False,9,3,3.732498865988086,0.4651874350138927
390.8794788273616,Private room,2,False,9,1,1.3557902069923584,1.3546769443106406
1075.387247205493,Entire home/apt,4,False,9,2,1.9425336211431696,1.4927500311169253
307.22002202798024,Entire home/apt,2,True,10,1,6.705039562493822,2.808977587960279
651.2314578304783,Entire home/apt,4,False,10,2,4.152665401766405,0.6569883924606378
546.7157218850327,Entire home/apt,2,True,10,2,3.753116771036313,0.7795881449410605
675.6028402034074,Entire home/apt,4,False,8,2,4.755320247436294,0.981847879121448
321.74911536568794,Private room,2,True,10,1,0.4804104126544418,0.3369868588035588
921.6600660839408,Entire home/apt,3,True,10,1,2.283412617816736,0.6649530822965309
209.03147189089125,Private room,2,True,9,1,4.892633334993277,0.7334617909631045
388.3017364609941,Private room,2,True,10,0,0.922344123377798,0.9675297502007664
725.0486255946383,Private room,4,True,10,2,3.694524878999427,1.4575222725558423
255.6651747006304,Private room,2,False,9,1,2.221383073882809,1.7018189504673853
245.82288566540907,Private room,2,False,10,1,2.577067709714697,0.4411565599497009
797.6940922831768,Entire home/apt,4,False,10,2,1.2727769466762298,1.3529367815798892
299.72113514400206,Entire home/apt,2,True,10,1,2.0905516880789765,0.4263702451457302
651.2314578304783,Entire home/apt,4,False,6,2,1.7688966597852032,1.5851594458807003
528.437185105336,Private room,2,False,4,1,3.809662558015444,0.4176824191237845
254.4934736250088,Private room,2,False,9,1,3.0240480789132493,0.7980918561129171
177.16120263398403,Private room,3,False,8,1,7.154973232517014,4.13522109398571
576.2425889906967,Entire home/apt,4,False,10,1,0.9084055459944198,0.4025563099128329
1290.2772244744922,Entire home/apt,4,True,10,2,1.6040226674417173,0.6880204806236558
144.82225294682823,Private room,2,False,9,1,7.548067600582284,3.271039670015855
501.48806036603946,Entire home/apt,2,False,9,1,1.3061860455675305,1.282632505080677
468.4460900335107,Entire home/apt,2,False,10,1,1.0564431368612504,0.6573411039299696
459.77550207391096,Private room,2,False,10,1,0.3396755797229193,0.5450973953995212
405.6429123801936,Entire home/apt,2,False,10,1,3.624836691859599,0.4277375497392222
624.2823330911818,Entire home/apt,2,True,10,1,1.5525786171941904,1.0693014214448182
504.06580273240695,Entire home/apt,3,False,10,3,4.075584157136301,0.834389328062028
768.1672251775128,Entire home/apt,4,True,10,2,2.954354853364539,1.45554012551093
306.04832095235867,Private room,2,False,9,1,3.536508811837636,2.442971243797081
497.7386169240504,Entire home/apt,2,True,9,0,1.701844248467862,1.839048672032788
325.498558807677,Private room,4,False,8,1,1.2050898381220732,1.016140984435565
737.2343167811028,Entire home/apt,4,False,9,2,2.3719504943430523,0.4273375576172765
287.7697841726619,Private room,2,True,10,1,2.282736413272373,0.191840947767119
952.5929744803508,Entire home/apt,3,False,10,3,3.0789846654690423,0.4967233289140303
254.2591334098845,Private room,2,True,10,1,7.721628335347926,2.968694453357813
250.5096899678954,Private room,2,True,10,1,2.746605194530164,1.165052643324776
378.6937876408971,Entire home/apt,2,False,10,1,3.610179407822753,1.0065615085511248
205.2820284489021,Private room,3,False,9,1,5.179175368871698,3.4868732978723225
1259.578656293207,Entire home/apt,4,False,9,2,0.5628455510908131,0.4847709182039126
258.0085768518736,Private room,2,False,10,1,2.4568833811097384,1.949458130908684
288.7071450331592,Entire home/apt,2,False,9,0,6.960874174837313,3.754778372584131
375.8817050594053,Entire home/apt,2,False,6,1,1.7630432551974866,1.895295384706367
371.1949007569189,Private room,2,False,9,0,0.8551208090245814,0.6843486326539608
958.4514798584586,Entire home/apt,6,False,9,3,7.150916887381289,3.9465216576496993
196.6114404893024,Entire home/apt,2,False,10,1,5.731539817453588,0.8745813935146027
370.0231996812973,Private room,2,True,10,1,1.9754972005465623,1.9500668835548889
280.03655707355944,Private room,2,False,9,1,2.4209685722717382,1.1649702723162814
814.5665877721276,Private room,4,False,9,1,2.298423367351816,1.6615441727335758
786.4457619572096,Entire home/apt,4,False,10,2,2.5290259737197656,0.5661673341778818
313.3128676212125,Private room,2,True,10,1,3.615052541237581,2.341554351573382
789.9608651840744,Entire home/apt,5,False,8,2,1.349250904525461,1.0167938742260976
356.4314672040869,Entire home/apt,2,False,10,0,3.510244485600586,0.8723002292631058
276.2871136315703,Private room,2,False,8,1,2.643254433919689,1.842504033528384
144.82225294682823,Private room,4,False,9,1,7.611343402946717,3.3052621509021933
995.4772338481008,Entire home/apt,4,False,7,2,0.0150587980705548,0.2495009067725535
1019.8486162210298,Entire home/apt,4,False,9,2,1.0887276389173115,0.6070844062971986
363.6960138729408,Private room,2,False,10,0,0.708642130731959,0.4765767595082926
295.2686710566401,Private room,4,False,9,1,10.488524566478,0.6340117746622399
639.0457666440138,Entire home/apt,4,False,10,2,2.308738725001808,0.4797052624623678
367.44545731492985,Private room,2,True,10,1,3.798167233928072,1.5341407839109014
362.5243127973192,Private room,2,True,10,1,3.754954598705956,1.4051444024403958
504.06580273240695,Entire home/apt,2,False,10,0,1.7241527707153907,1.8225507862225727
691.537974831861,Entire home/apt,4,False,9,2,2.9836134095253497,0.9563636940943456
362.5243127973192,Entire home/apt,2,False,10,1,10.189222107640562,0.2284478777953594
201.53258500691305,Private room,2,False,9,1,3.596517438200612,0.7558042881501363
330.4197033252877,Private room,2,False,10,1,2.306239824770925,0.8325878677440899
572.727485763832,Private room,4,True,10,1,3.1846930797052444,1.828561202167294
425.0931502355119,Entire home/apt,2,False,9,1,3.408245956606983,1.178278980032633
651.2314578304783,Entire home/apt,2,False,10,1,2.6203215252010894,0.2910164200812303
362.5243127973192,Entire home/apt,2,False,7,1,2.190114389681436,0.3177565275300609
423.9214491598904,Entire home/apt,3,False,10,1,2.019398393127015,0.436246625758571
540.6228762918005,Private room,4,True,9,1,1.3106855550260252,0.7724693127181727
374.944344198908,Private room,2,False,9,1,0.2963133809226728,0.2437990579891105
424.1557893750147,Private room,2,False,10,1,0.3345436175529303,0.2246711749811112
442.4343261547114,Entire home/apt,3,False,9,1,0.8396060970704041,0.5951081748965891
411.73575797342585,Private room,2,True,10,1,1.310661309014378,0.7724453710697705
430.24863496824696,Private room,2,False,9,1,0.4263213837671397,0.2599003116014973
614.4400440559605,Entire home/apt,4,False,8,3,8.164277879741483,0.6759159579099971
405.6429123801936,Entire home/apt,2,False,10,1,2.520681130531077,1.2955615326886665
950.0152321139832,Private room,4,False,9,1,0.2802081671693026,0.5140565509908231
342.8397347268765,Private room,2,True,10,1,2.8619528925509754,0.9396279868304532
256.836875776252,Private room,3,False,8,1,2.6381580666895825,1.3122833911328724
319.40571321444475,Private room,2,False,7,1,0.7155139728947645,0.236006193982118
410.5640568978043,Entire home/apt,2,False,10,0,3.300063097685757,0.6574074643104452
700.442903006585,Entire home/apt,4,True,10,1,1.9486428405643696,1.8466109336425631
245.82288566540907,Private room,2,False,9,0,2.0851041960765224,0.3686876001937587
534.7643709136926,Entire home/apt,4,False,10,2,2.790261936554608,0.572751297214144
571.3214444730861,Entire home/apt,4,False,9,0,3.2944534593264945,0.6703715326917843
356.4314672040869,Private room,2,True,10,1,1.303236431442467,1.3098106597142083
1041.173575797343,Entire home/apt,2,False,10,1,0.8636234431312255,0.324197213036905
768.6359056077614,Entire home/apt,4,True,10,2,0.9685772581216197,0.4431243916953349
342.6053945117522,Entire home/apt,2,True,10,1,3.797424701141159,1.1844635087944526
430.24863496824696,Entire home/apt,2,False,8,1,2.1638971039270123,0.668772405016601
210.2031729665128,Private room,2,False,8,1,3.325717488510892,1.9749429180473963
301.127176434748,Private room,2,False,9,1,6.612570183365392,2.6626697638970924
841.7500527265485,Entire home/apt,6,False,9,2,1.1705919401848928,1.043848551312259
614.4400440559605,Entire home/apt,4,False,10,2,4.081379983376794,0.9296212452431596
702.0832845124553,Entire home/apt,4,False,8,1,2.032401443779516,1.8772275779288508
380.5685093618917,Private room,2,False,9,1,2.97209949545444,0.9188638529635088
313.3128676212125,Private room,2,False,10,1,0.7215790783001563,0.59299996188348
337.91859020926586,Entire home/apt,2,False,10,1,2.7578981263551,1.6614883604947426
288.7071450331592,Private room,2,False,10,1,0.7815138353314021,0.6387634869497506
199.89220350104284,Private room,2,True,9,1,2.321880513394118,1.7972710672871133
344.2457760176224,Private room,2,False,10,1,2.2513736484668017,1.727598528678731
282.8486396550512,Private room,2,False,10,1,1.276425068282495,0.176270148154478
276.2871136315703,Private room,2,False,9,1,2.3413656454251286,0.209794903334326
251.91573125864133,Private room,2,False,8,1,2.527532146743827,0.3397168029391513
405.6429123801936,Entire home/apt,3,True,10,1,3.2084808030963328,0.7617392260758445
283.7860005155485,Private room,2,True,10,0,3.959015728674424,0.6744089115581037
356.4314672040869,Private room,4,False,9,2,2.6615762466665123,0.4909838779621794
244.4168443746632,Private room,2,False,9,1,2.5759182091602297,0.3915894338222112
320.81175450519066,Private room,2,False,9,1,3.316962306152065,1.4992598769919716
645.3729524523704,Private room,2,False,10,1,0.2872028149662998,0.4968487463234998
1714.4330138495068,Private room,4,False,8,4,0.6221387007869636,0.343192151018405
564.0568978042322,Private room,2,False,10,2,3.400626192191605,0.8761523906986786
940.1729430787618,Entire home/apt,4,False,9,2,1.1606518056003796,0.9283791093081158
465.63400745201886,Private room,4,False,10,2,1.7908514511636509,1.2193062162305894
368.8514986056758,Private room,3,False,10,1,6.3262199211622985,1.3547288689925836
491.64577133081815,Entire home/apt,2,False,9,0,1.559842106579769,0.4380549746259914
177.16120263398403,Private room,2,False,10,1,4.245379779425726,0.4001626130870601
391.8168396878589,Private room,2,True,10,0,1.3195079799209568,1.2331947235647396
443.606027230333,Entire home/apt,2,False,9,1,1.9085670632872,0.6992974213303557
565.2285988798538,Entire home/apt,4,False,9,2,6.84285186563212,2.249047727402284
921.6600660839408,Entire home/apt,4,False,8,1,0.4099399980979752,0.2774761464991365
950.0152321139832,Private room,4,False,8,1,2.091818701865924,1.517031911552743
694.5843976284771,Entire home/apt,2,True,9,1,1.729196947067122,0.4963551695234535
313.3128676212125,Private room,3,True,10,2,8.436536017078248,4.03001394249167
517.4231949944931,Private room,4,True,10,2,4.486620645389316,0.7057572605145639
288.7071450331592,Private room,4,True,10,1,5.189394693054406,3.830982737326633
300.8928362196237,Private room,2,False,10,1,1.3678260629626928,1.478442335911112
479.4600801443536,Private room,4,True,10,2,4.166279688010482,0.1129651468266271
640.4518079347597,Entire home/apt,2,False,6,1,1.908979697867656,0.2937352784899475
1066.4823190307688,Entire home/apt,4,True,8,3,2.1951353114167254,0.3181482617725802
496.5669158484288,Entire home/apt,2,False,10,1,2.8074567437426787,1.6711178545700378
420.4063459330256,Private room,2,False,9,1,1.9923415469244536,1.859794731174229
359.9465704309517,Private room,2,True,10,0,0.7118574718225213,0.5470815390542403
421.34370679352287,Entire home/apt,2,False,10,1,3.2999354886014425,2.160315860926638
540.6228762918005,Entire home/apt,2,False,7,1,0.8108103657106573,0.2856926425096831
251.91573125864133,Private room,2,True,10,1,4.320341844989007,0.2669770556224733
305.8139807372343,Private room,2,False,9,1,0.3720313749795971,0.4157414723468542
1228.880088111921,Entire home/apt,2,False,10,2,1.379197102395432,0.3639411372810649
645.3729524523704,Private room,2,False,10,1,0.8997135965288077,0.8018884224404086
645.3729524523704,Private room,2,False,10,1,0.9198881611320572,0.8208105017213989
613.7370234105875,Private room,4,True,10,2,0.7761684604222954,0.8529929215204265
245.82288566540907,Private room,2,False,9,1,6.34895423462532,1.4026486427602332
589.8343214679071,Entire home/apt,2,False,10,1,1.4453770360446498,1.53434624900011
534.5300306985682,Entire home/apt,3,False,10,2,2.325287055624981,1.4992338176800355
1348.6279380404471,Entire home/apt,6,False,10,2,1.6098833605867957,0.0568915518360108
464.4623063763973,Private room,4,False,9,0,0.8079505112776075,0.8667433551734591
356.4314672040869,Private room,2,False,10,1,0.9987824020226668,0.8486543150264099
387.1300353853725,Private room,2,True,10,1,1.0332069363851546,1.0123424390666131
387.1300353853725,Private room,2,True,10,1,1.028764213769963,1.002226334961589
304.64227966161275,Private room,2,True,10,1,3.018859481136626,1.2066437267905972
491.64577133081815,Entire home/apt,2,False,8,1,3.592605345199492,2.1568044843643843
1348.6279380404471,Entire home/apt,6,True,10,2,1.8745762721732204,0.3585655010018879
254.4934736250088,Private room,2,True,10,1,3.34692548642227,1.6670195059666508
473.132894335997,Entire home/apt,4,False,10,0,3.330384570950704,0.8049068471205659
274.1780516954515,Private room,2,True,9,1,1.875584962520056,1.672048221471111
647.4820143884892,Entire home/apt,3,False,10,1,1.096748152612239,0.5689210236971738
342.6053945117522,Entire home/apt,2,True,10,1,2.5205570998744684,0.1220813873662373
632.9529210507816,Entire home/apt,4,False,9,2,7.072238378231082,2.9398697830337768
511.5646896163851,Private room,4,False,9,1,1.4447185744918678,0.7329278410387977
354.32240526796807,Private room,2,False,10,1,1.428787220814082,0.7166359976927752
535.7017317741899,Entire home/apt,2,False,8,1,3.460300763781245,1.3848683663520591
271.8346495442083,Private room,2,True,10,1,3.2620446351619696,2.4870926069788584
798.6314531436741,Entire home/apt,4,False,10,2,1.1470018548364147,1.1995965097495065
325.498558807677,Entire home/apt,2,False,10,1,3.5838172734835507,2.3182719760724355
673.4937782672885,Entire home/apt,4,False,8,2,0.8031378819495307,0.8839577106481199
699.0368617158391,Entire home/apt,4,False,10,3,0.9159026964790178,0.4093475670674387
282.8486396550512,Private room,2,False,9,1,1.4206889151077826,1.0813674195585403
491.64577133081815,Private room,2,False,10,2,0.4997076915125893,0.4069236248754032
361.3526117216976,Entire home/apt,2,False,10,0,0.11480567677719,0.2714977931930777
331.8257446160336,Private room,2,False,10,1,2.3443840447556314,0.0484628244968149
331.8257446160336,Private room,2,False,10,1,2.3322338984509527,0.0549307888656383
1199.5875612213813,Entire home/apt,6,True,10,3,3.628542356356035,0.8499333406372869
422.7497480842688,Private room,2,False,8,0,1.859068431968525,0.3966733830715146
319.6400534295691,Private room,2,True,10,1,4.781588996277906,0.9067654661138872
606.0037963114851,Entire home/apt,6,False,10,3,7.536428063847354,0.8891807824210028
351.04164225622765,Entire home/apt,2,False,10,1,4.298415048053856,0.418791486095052
682.8673868722612,Entire home/apt,4,False,10,1,2.206552019339292,0.5155278023657777
675.8371804185317,Entire home/apt,4,False,8,2,4.0944518730887545,0.2791166329324314
552.808567478265,Entire home/apt,4,False,9,3,7.759528868844793,3.625385959526186
233.63719447894456,Private room,2,True,10,1,3.9570815553468113,0.6274444075007614
361.1182715065733,Entire home/apt,4,True,10,2,7.725574011356432,3.8045385515697663
476.8823377779861,Private room,4,False,10,2,5.428554753160273,3.5955950031421526
403.0651700138261,Entire home/apt,2,False,9,1,1.8351420874060127,1.8979163470830995
669.7443348252995,Entire home/apt,4,False,10,3,1.4124607027728648,0.9831304711412682
622.876291800436,Entire home/apt,4,False,9,2,2.0998153753361,0.3243962311995282
454.8543575563003,Private room,2,True,10,1,2.3834566944260533,1.4036925498303976
258.2429170669979,Private room,2,False,8,1,6.926201296462398,2.4972836069250057
639.9831275045111,Entire home/apt,4,False,10,2,4.220556208072695,0.3120222481832971
297.6120732078832,Entire home/apt,2,False,10,1,4.298145493967283,0.4121115057900435
309.56342417922343,Private room,4,False,10,2,3.345235816001414,2.275849329447833
307.22002202798024,Private room,2,True,9,0,4.3026758706919725,2.6279050708786102
281.4425983643053,Private room,2,False,10,1,4.747394405324037,1.972626624026964
339.0902912848874,Private room,2,True,10,1,1.5378472279768334,1.464131062945396
279.09919621306216,Private room,2,False,9,1,4.605597187771903,1.8863276005516103
245.5885454502848,Private room,2,False,9,1,4.932550680236493,0.9991410191015112
921.6600660839408,Entire home/apt,4,True,10,2,1.3089707963485309,0.3424234828581192
458.369460783165,Entire home/apt,4,False,8,2,4.732919905394052,1.4714543072546298
313.3128676212125,Private room,2,False,9,1,1.3386022599898058,1.2924278905028768
315.89060998758,Private room,2,False,9,1,1.3279567029507786,1.254088875752925
699.0368617158391,Private room,3,False,10,1,1.0505505188320818,0.5587609221333576
397.2066646357181,Entire home/apt,2,False,10,1,2.4283706566329344,1.7472691351888177
504.06580273240695,Private room,4,False,10,1,1.423924114224392,0.1089403915386729
653.5748599817215,Entire home/apt,2,False,10,1,0.8946649699607463,0.3842044610919012
258.2429170669979,Private room,2,False,9,1,7.540330083571495,3.1044409032630145
398.1440254962154,Private room,2,False,10,1,2.612766984893799,0.3083530165701231
798.6314531436741,Entire home/apt,4,True,10,1,0.7053916540638546,0.4546837615319491
304.8766198767371,Private room,4,False,9,1,2.863134207896436,1.6891278601063946
449.46453260844095,Private room,4,False,10,1,2.2926956908797664,0.5589340690081357
303.00189815574254,Private room,2,False,4,1,2.123892266341892,0.4153789595656777
292.45658847514824,Private room,2,True,10,1,0.8808097653306928,0.514271156345706
306.04832095235867,Entire home/apt,2,False,9,1,3.6601617142836327,0.5696716652337547
